Token = list
DATE = 2021-05-27
LOGPATH = /home/pi/elk/list/log
LOG = /home/pi/elk/list/log/listcurl.log
LOG1 = /home/pi/elk/list/log/listcurl1.log
LOG2 = /home/pi/elk/list/log/listcurl2.log
LOG3 = /home/pi/elk/list/log/listcurl3.log
LOGDATE = /home/pi/elk/list/log/listcurl_2021-05-27.log
LOGCONS = /home/pi/elk/list/log/listcurlcons.log
INDEXLOG = /home/pi/elk/list/log/list_ids.log
INDEXLOG2 = /home/pi/elk/list/log/list_ids2.log
INDEXLOG3 = /home/pi/elk/list/log/list_ids3.log
{"took":57,"errors":false,"items":[{"index":{"_index":"list","_type":"_doc","_id":"1088469","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":480,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1088470","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":481,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1088614","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":482,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1088628","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":483,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1088695","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":484,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1089644","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":485,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1089854","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":486,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1089878","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":487,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1090544","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":488,"_primary_term":1,"status":201}}]}Token = list
DATE = 2021-05-28
LOGPATH = /home/pi/elk/list/log
LOG = /home/pi/elk/list/log/listcurl.log
LOG1 = /home/pi/elk/list/log/listcurl1.log
LOG2 = /home/pi/elk/list/log/listcurl2.log
LOG3 = /home/pi/elk/list/log/listcurl3.log
LOGDATE = /home/pi/elk/list/log/listcurl_2021-05-28.log
LOGCONS = /home/pi/elk/list/log/listcurlcons.log
INDEXLOG = /home/pi/elk/list/log/list_ids.log
INDEXLOG2 = /home/pi/elk/list/log/list_ids2.log
INDEXLOG3 = /home/pi/elk/list/log/list_ids3.log
{"took":85,"errors":false,"items":[{"index":{"_index":"list","_type":"_doc","_id":"1090950","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":489,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1091034","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":490,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1091035","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":491,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1091036","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":492,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1091037","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":493,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1091038","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":494,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1091039","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":495,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1091040","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":496,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1091041","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":497,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1091372","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":498,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1091373","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":499,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1091561","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":500,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1091562","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":501,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1091942","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":502,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1092192","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":503,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1092205","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":504,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1092979","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":505,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1092980","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":506,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1093076","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":507,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1093077","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":508,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1093078","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":509,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1093079","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":510,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1093080","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":511,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1093618","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":512,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1093619","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":513,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1093620","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":514,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1093621","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":515,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1093622","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":516,"_primary_term":1,"status":201}}]}Token = list
DATE = 2021-05-29
LOGPATH = /home/pi/elk/list/log
LOG = /home/pi/elk/list/log/listcurl.log
LOG1 = /home/pi/elk/list/log/listcurl1.log
LOG2 = /home/pi/elk/list/log/listcurl2.log
LOG3 = /home/pi/elk/list/log/listcurl3.log
LOGDATE = /home/pi/elk/list/log/listcurl_2021-05-29.log
LOGCONS = /home/pi/elk/list/log/listcurlcons.log
INDEXLOG = /home/pi/elk/list/log/list_ids.log
INDEXLOG2 = /home/pi/elk/list/log/list_ids2.log
INDEXLOG3 = /home/pi/elk/list/log/list_ids3.log
{"took":59,"errors":false,"items":[{"index":{"_index":"list","_type":"_doc","_id":"1093618","_version":2,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":517,"_primary_term":1,"status":200}},{"index":{"_index":"list","_type":"_doc","_id":"1093619","_version":2,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":518,"_primary_term":1,"status":200}},{"index":{"_index":"list","_type":"_doc","_id":"1093620","_version":2,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":519,"_primary_term":1,"status":200}},{"index":{"_index":"list","_type":"_doc","_id":"1093621","_version":2,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":520,"_primary_term":1,"status":200}},{"index":{"_index":"list","_type":"_doc","_id":"1093622","_version":2,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":521,"_primary_term":1,"status":200}},{"index":{"_index":"list","_type":"_doc","_id":"1093739","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":522,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1094270","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":523,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1094330","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":524,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1094623","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":525,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1095216","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":526,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1095735","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":527,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1095868","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":528,"_primary_term":1,"status":201}}]}Token = list
DATE = 2021-05-30
LOGPATH = /home/pi/elk/list/log
LOG = /home/pi/elk/list/log/listcurl.log
LOG1 = /home/pi/elk/list/log/listcurl1.log
LOG2 = /home/pi/elk/list/log/listcurl2.log
LOG3 = /home/pi/elk/list/log/listcurl3.log
LOGDATE = /home/pi/elk/list/log/listcurl_2021-05-30.log
LOGCONS = /home/pi/elk/list/log/listcurlcons.log
INDEXLOG = /home/pi/elk/list/log/list_ids.log
INDEXLOG2 = /home/pi/elk/list/log/list_ids2.log
INDEXLOG3 = /home/pi/elk/list/log/list_ids3.log
{"took":46,"errors":false,"items":[{"index":{"_index":"list","_type":"_doc","_id":"1095868","_version":2,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":529,"_primary_term":1,"status":200}},{"index":{"_index":"list","_type":"_doc","_id":"1096486","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":530,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1097161","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":531,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1097631","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":532,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1097892","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":533,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1098290","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":534,"_primary_term":1,"status":201}}]}Token = list
DATE = 2021-05-31
LOGPATH = /home/pi/elk/list/log
LOG = /home/pi/elk/list/log/listcurl.log
LOG1 = /home/pi/elk/list/log/listcurl1.log
LOG2 = /home/pi/elk/list/log/listcurl2.log
LOG3 = /home/pi/elk/list/log/listcurl3.log
LOGDATE = /home/pi/elk/list/log/listcurl_2021-05-31.log
LOGCONS = /home/pi/elk/list/log/listcurlcons.log
INDEXLOG = /home/pi/elk/list/log/list_ids.log
INDEXLOG2 = /home/pi/elk/list/log/list_ids2.log
INDEXLOG3 = /home/pi/elk/list/log/list_ids3.log
{"took":95,"errors":false,"items":[{"index":{"_index":"list","_type":"_doc","_id":"1098897","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":535,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1099143","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":536,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1099252","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":537,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1099583","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":538,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1099594","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":539,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1101132","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":540,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1101302","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":541,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1101303","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":542,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1101304","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":543,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1101305","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":544,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1101306","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":545,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1101316","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":546,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1101317","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":547,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1101318","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":548,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1101319","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":549,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1101320","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":550,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1101321","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":551,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1101325","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":552,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1101328","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":553,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1101342","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":554,"_primary_term":1,"status":201}}]}Token = list
DATE = 2021-06-01
LOGPATH = /home/pi/elk/list/log
LOG = /home/pi/elk/list/log/listcurl.log
LOG1 = /home/pi/elk/list/log/listcurl1.log
LOG2 = /home/pi/elk/list/log/listcurl2.log
LOG3 = /home/pi/elk/list/log/listcurl3.log
LOGDATE = /home/pi/elk/list/log/listcurl_2021-06-01.log
LOGCONS = /home/pi/elk/list/log/listcurlcons.log
INDEXLOG = /home/pi/elk/list/log/list_ids.log
INDEXLOG2 = /home/pi/elk/list/log/list_ids2.log
INDEXLOG3 = /home/pi/elk/list/log/list_ids3.log
{"took":48,"errors":false,"items":[{"index":{"_index":"list","_type":"_doc","_id":"1101342","_version":2,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":555,"_primary_term":1,"status":200}},{"index":{"_index":"list","_type":"_doc","_id":"1101561","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":556,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1102969","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":557,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1103041","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":558,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1103331","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":559,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1103339","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":560,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1103872","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":561,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1103907","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":562,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1104029","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":563,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1104508","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":564,"_primary_term":1,"status":201}}]}Token = list
DATE = 2021-06-02
LOGPATH = /home/pi/elk/list/log
LOG = /home/pi/elk/list/log/listcurl.log
LOG1 = /home/pi/elk/list/log/listcurl1.log
LOG2 = /home/pi/elk/list/log/listcurl2.log
LOG3 = /home/pi/elk/list/log/listcurl3.log
LOGDATE = /home/pi/elk/list/log/listcurl_2021-06-02.log
LOGCONS = /home/pi/elk/list/log/listcurlcons.log
INDEXLOG = /home/pi/elk/list/log/list_ids.log
INDEXLOG2 = /home/pi/elk/list/log/list_ids2.log
INDEXLOG3 = /home/pi/elk/list/log/list_ids3.log
{"took":48,"errors":false,"items":[{"index":{"_index":"list","_type":"_doc","_id":"1105359","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":565,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1105473","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":566,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1105568","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":567,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1105857","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":568,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1106097","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":569,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1106234","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":570,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1106353","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":571,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1106462","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":572,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1107083","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":573,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1107195","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":574,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1107402","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":575,"_primary_term":1,"status":201}}]}Token = list
DATE = 2021-06-03
LOGPATH = /home/pi/elk/list/log
LOG = /home/pi/elk/list/log/listcurl.log
LOG1 = /home/pi/elk/list/log/listcurl1.log
LOG2 = /home/pi/elk/list/log/listcurl2.log
LOG3 = /home/pi/elk/list/log/listcurl3.log
LOGDATE = /home/pi/elk/list/log/listcurl_2021-06-03.log
LOGCONS = /home/pi/elk/list/log/listcurlcons.log
INDEXLOG = /home/pi/elk/list/log/list_ids.log
INDEXLOG2 = /home/pi/elk/list/log/list_ids2.log
INDEXLOG3 = /home/pi/elk/list/log/list_ids3.log
{"took":64,"errors":false,"items":[{"index":{"_index":"list","_type":"_doc","_id":"1107083","_version":2,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":576,"_primary_term":1,"status":200}},{"index":{"_index":"list","_type":"_doc","_id":"1107195","_version":2,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":577,"_primary_term":1,"status":200}},{"index":{"_index":"list","_type":"_doc","_id":"1107402","_version":2,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":578,"_primary_term":1,"status":200}},{"index":{"_index":"list","_type":"_doc","_id":"1107407","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":579,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1107543","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":580,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1107842","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":581,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1108297","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":582,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1108670","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":583,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1108864","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":584,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1109348","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":585,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1109418","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":586,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1109649","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":587,"_primary_term":1,"status":201}}]}Token = list
DATE = 2021-06-04
LOGPATH = /home/pi/elk/list/log
LOG = /home/pi/elk/list/log/listcurl.log
LOG1 = /home/pi/elk/list/log/listcurl1.log
LOG2 = /home/pi/elk/list/log/listcurl2.log
LOG3 = /home/pi/elk/list/log/listcurl3.log
LOGDATE = /home/pi/elk/list/log/listcurl_2021-06-04.log
LOGCONS = /home/pi/elk/list/log/listcurlcons.log
INDEXLOG = /home/pi/elk/list/log/list_ids.log
INDEXLOG2 = /home/pi/elk/list/log/list_ids2.log
INDEXLOG3 = /home/pi/elk/list/log/list_ids3.log
